bird,audio,length,destination
gwfgoo,169310.wav,23.76,/datasets/xeno_canto/491_all/169310.wav
gwfgoo,280888.wav,16.431,/datasets/xeno_canto/491_all/280888.wav
ywcpar,632253.wav,22.72,/datasets/xeno_canto/491_all/632253.wav
ywcpar,129535.wav,15.4645,/datasets/xeno_canto/491_all/129535.wav
bufpar,218335.wav,6.905563,/datasets/xeno_canto/491_all/218335.wav
bufpar,381940.wav,26.815875,/datasets/xeno_canto/491_all/381940.wav
relpar1,461729_1.wav,0.29875,/datasets/xeno_canto/491_all/461729_1.wav
relpar1,309848_0.wav,60.032,/datasets/xeno_canto/491_all/309848_0.wav
pifgoo,600261.wav,18.079688,/datasets/xeno_canto/491_all/600261.wav
pifgoo,603887.wav,55.455188,/datasets/xeno_canto/491_all/603887.wav
yehpar,443758_0.wav,60.032,/datasets/xeno_canto/491_all/443758_0.wav
yehpar,383046.wav,23.640813,/datasets/xeno_canto/491_all/383046.wav
lesred1,594383.wav,22.2475,/datasets/xeno_canto/491_all/594383.wav
mouwar1,365994_1.wav,59.968,/datasets/xeno_canto/491_all/365994_1.wav
mallar3,153857.wav,8.411438,/datasets/xeno_canto/491_all/153857.wav
snogoo,532048.wav,35.836625,/datasets/xeno_canto/491_all/532048.wav
tunbeg1,383626.wav,23.04075,/datasets/xeno_canto/491_all/383626.wav
retpip,646794.wav,10.333313,/datasets/xeno_canto/491_all/646794.wav
gwfgoo,612938_1.wav,12.4839375,/datasets/xeno_canto/491_all/612938_1.wav
ywcpar,527910.wav,32.762063,/datasets/xeno_canto/491_all/527910.wav
bufpar,9527.wav,10.701,/datasets/xeno_canto/491_all/9527.wav
relpar1,465741_5.wav,26.081,/datasets/xeno_canto/491_all/465741_5.wav
pifgoo,506748_0.wav,60.032,/datasets/xeno_canto/491_all/506748_0.wav
yehpar,443756_6.wav,60.032,/datasets/xeno_canto/491_all/443756_6.wav
